userId,movieId,tag,timestamp
477,1196,Harrison Ford,1262795792
477,1196,music,1262795815
477,1196,original plot,1262795808
477,1196,sci-fi,1262795797
477,1196,sequel,1262795800
477,1219,Alfred Hitchcock,1242577153
477,1219,black and white,1242577173
477,1219,imdb top 250,1242577161
477,1219,remade,1242577165
477,1222,anti-war,1242494925
477,2393,cameo:Whoopi Goldberg,1242278473
477,2393,space opera,1242278463
477,2393,Star Trek,1242278464
477,3000,adventure,1241396438
477,3000,atmospheric,1241396434
477,3000,fantasy world,1241396427
477,3000,Studio Ghibli,1241396420
477,3000,surreal,1241396422
477,4226,mystery,1256051072
477,4226,twist ending,1256051079
477,4878,dreamlike,1242494462
477,4878,hallucinatory,1242494486
477,4878,mental illness,1242494483
477,4878,psychology,1242494469
477,4878,social commentary,1242494478
477,4878,teen,1242494496
477,4878,thought-provoking,1242494462
477,7361,cult film,1242494340
477,7361,imagination,1256051047
477,7361,Jim Carrey,1242494357
477,7361,love,1256051045
477,7361,surreal,1256051041
477,8961,animation,1244789192
477,8961,Samuel L. Jackson,1244789197
477,41569,big budget,1262795959
477,45499,Halle Berry,1262795979
477,45499,Hugh Jackman,1262795972
477,56174,alone in the world,1262795676
477,56174,apocalypse,1262795677
477,56174,based on a book,1262795681
477,56174,last man on earth,1262795684
477,56174,plot holes,1262795671
477,56174,Post apocalyptic,1262795695
477,56174,post-apocalyptic,1262795699
477,56174,religion,1262795669
477,56174,vampire,1262795702
477,69526,bad plot,1262795720
477,69526,Michael Bay,1262795729
477,69526,needed more autobots,1246346162
477,69526,plot holes,1262795732
477,69526,ridiculous,1262795737
477,69526,Shia LaBeouf,1246346172
477,69526,stop using useless characters for filler,1246346159
477,70286,intelligent sci-fi,1250476969
477,79132,dreamlike,1280608188
477,79132,surreal,1280608178
477,79132,visually appealing,1280608181
533,356,bubba gump shrimp,1424753866
533,356,lieutenant dan,1424753866
533,356,stupid is as stupid does,1424753866
567,1,fun,1525286013
567,356,bittersweet,1525287545
567,356,emotional,1525287537
567,356,heartwarming,1525287541
567,356,touching,1525287539
567,541,atmospheric,1525286590
567,541,dreamlike,1525286588
567,541,existentialism,1525286583
567,541,philosophical,1525286586
567,750,black comedy,1525287727
567,750,dark comedy,1525287724
567,750,Quirky,1525287729
567,1203,claustrophobic,1525283652
567,1203,confrontational,1525283610
567,1203,earnest,1525283658
567,1203,good dialogue,1525283605
567,1203,great screenplay,1525283612
567,1203,gritty,1525283636
567,1203,Motivational,1525283631
567,1203,thought-provoking,1525283607
567,1260,atmospheric,1525285649
567,1260,chilly,1525285661
567,1260,creepy,1525285667
567,1260,menacing,1525285665
567,1260,mental illness,1525285654
567,1260,oninous,1525285670
567,1653,intelligent,1525287116
567,1653,thought-provoking,1525287118
567,1704,heartwarming,1525287326
567,1704,inspirational,1525287323
567,2324,bittersweet,1525285789
567,2324,emotional,1525285791
567,2324,Heartwarming,1525285795
567,2324,poignant,1525285800
567,2324,sentimental,1525285793
567,2324,tear jerker,1525285797
567,2324,tearjerking,1525285787
567,3671,dark humor,1525283215
567,3671,easygoing,1525283227
567,3671,silly,1525283225
567,4226,cerebral,1525282541
567,4226,dreamlike,1525282545
567,4878,atmospheric,1525282581
567,4878,cerebral,1525282593
567,4878,dreamlike,1525282577
567,4878,enigmatic,1525282598
567,4878,hallucinatory,1525282590
567,4878,mental illness,1525282579
567,4878,mindfuck,1525282602
567,4878,philosophy,1525282583
567,4878,psychological,1525282595
567,4878,quirky,1525282588
567,4878,surreal,1525282571
567,4878,thought-provoking,1525282573
567,4878,weird,1525282585
567,6214,dark,1525283391
567,6214,disturbing,1525283383
567,7361,arthouse,1525282744
567,7361,artistic,1525282751
567,7361,atmospheric,1525282731
567,7361,beautiful,1525282670
567,7361,bittersweet,1525282677
567,7361,colourful,1525282696
567,7361,comedy,1525282701
567,7361,dreamlike,1525282681
567,7361,emotional,1525282667
567,7361,feel-good,1525282786
567,7361,happpiness,1525282735
567,7361,humane,1525282811
567,7361,insightful,1525282724
567,7361,intelligent,1525282746
567,7361,lovely,1525282737
567,7361,melancholy,1525282692
567,7361,mind-bending,1525282728
567,7361,philosophy,1525282673
567,7361,quirky,1525282687
567,7361,quirky romantic,1525282715
567,7361,romantic,1525282694
567,7361,surreal,1525282704
567,7361,surrealism,1525282683
567,7361,thought-provoking,1525282689
567,26717,boring,1525285892
567,26717,psychedelic,1525285894
567,26717,symbolic,1525285896
567,48394,atmospheric,1525286824
567,48394,bittersweet,1525286830
567,48394,visually appealing,1525286827
567,48780,atmospheric,1525286470
567,48780,enigmatic,1525286468
567,50872,clever,1525283885
567,50872,inspirational,1525283888
567,68954,bittersweet,1525286758
567,68954,emotional,1525286759
567,68954,heartbreaking,1525286755
567,68954,touching,1525286762
567,79132,cerebral,1525287390
567,79132,dreamlike,1525287383
567,79132,philosophy,1525287385
567,79132,thought-provoking,1525287380
567,94959,quirky,1525286360
567,96079,beautiful cinematography,1525287362
567,96079,beautifully filmed,1525287364
567,96079,cinematography,1525287366
567,104944,emotional,1525285982
567,104944,feel-good,1525285975
567,104944,heartwarming,1525285984
567,104944,mental illness,1525285990
567,104944,touching,1525285973
567,109487,bad dialogue,1525287562
567,109487,philosophical issues,1525287571
567,109487,thought-provoking,1525287567
567,109487,visually appealing,1525287559
567,112852,funny,1525285382
567,112852,Great Visuals,1525285333
567,112852,humorous,1525285336
567,112852,unlikely hero,1525285378
567,116797,inspirational,1525286868
567,116797,intelligent,1525286865
567,122882,beautiful,1525283844
567,122882,cinematography,1525283853
567,122882,visually appealing,1525283836
567,122918,fun,1525286132
567,139385,cinematography,1525287409
567,139385,visually appealing,1525287413
567,139385,Visually Striking,1525287426
567,164179,beautiful visuals,1525285690
567,164179,Cerebral,1525285686
567,164179,cinematography,1525285696
567,164179,good cinematography,1525285706
567,164179,smart,1525285699
567,164179,thought-provoking,1525285688
567,164179,visually appealing,1525285693
567,168252,dark,1525283942
567,168252,emotional,1525283946
567,168252,gritty,1525283940
567,168252,heartbreaking,1525283948
567,168252,predictible plot,1525283957
573,1801,seen more than once,1186588917
573,2431,bad,1186588902
573,5064,remake,1186589036
573,6373,classic,1186588855
573,35836,BEST PICTURE,1186589105
573,35836,classic,1186589105
573,35836,hilarious,1186589105
573,35836,steve carell,1186589105
599,293,Action,1498456142
599,293,assassin,1498456106
599,293,assassination,1498456192
599,293,assassins,1498456184
599,293,awkward romance,1498456167
599,293,corruption,1498456155
599,293,crime,1498456141
599,293,disturbing,1498456144
599,293,drama,1498456149
599,293,French,1498456150
599,293,friendship,1498456139
599,293,Gary Oldman,1498456130
599,293,great acting,1498456128
599,293,Guns,1498456179
599,293,hit men,1498456165
599,293,hitman,1498456113
599,293,humorous,1498456177
599,293,imdb top 250,1498456175
599,293,Jean Reno,1498456121
599,293,Lolita theme,1498456188
599,293,loneliness,1498456186
599,293,love story,1498456132
599,293,Luc Besson,1498456137
599,293,Natalie Portman,1498456126
599,293,organized crime,1498456152
599,293,police,1498456181
599,293,police corruption,1498456159
599,293,quirky,1498456135
599,293,sniper,1498456182
599,293,tense,1498456190
599,293,touching,1498456147
599,293,unique,1498456157
599,296,1990s,1498456537
599,296,achronological,1498456475
599,296,action,1498456356
599,296,action packed,1498456535
599,296,aggressive,1498456533
599,296,amazing,1498456678
599,296,amazing dialogues,1498456473
599,296,anthology,1498456531
599,296,assassin,1498456382
599,296,atmospheric,1498456376
599,296,AWESOME,1498456559
599,296,bad ass,1498456471
599,296,bad language,1498456469
599,296,bad-ass,1498456676
599,296,bible,1498456675
599,296,biblical references,1498456529
599,296,big boys with guns,1498456673
599,296,big name actors,1498456671
599,296,Black comedy,1498456350
599,296,black humor,1498456481
599,296,black humour,1498456670
599,296,blood,1498456448
599,296,blood splatters,1498456467
599,296,bloody,1498456431
599,296,bruce willis,1498456352
599,296,brutality,1498456543
599,296,casual violence,1498456669
599,296,character development,1498456527
599,296,characters,1498456466
599,296,classic,1498456360
599,296,classic movie,1498456667
599,296,coke,1498456666
599,296,comedy,1498456378
599,296,conversation,1498456524
599,296,cool,1498456405
599,296,cool style,1498456664
599,296,crime,1498456353
599,296,crime scene scrubbing,1498456663
599,296,cult,1498456391
599,296,cult classic,1498456522
599,296,cult film,1498456345
599,296,dance,1498456661
599,296,dancing,1498456464
599,296,dark,1498456404
599,296,dark comedy,1498456339
599,296,dark humor,1498456385
599,296,dialogue,1498456395
599,296,different,1498456660
599,296,diner,1498456658
599,296,disjointed timeline,1498456444
599,296,disturbing,1498456521
599,296,drama,1498456561
599,296,drug overdose,1498456656
599,296,drugs,1498456348
599,296,drugs & music,1498456655
599,296,ensemble cast,1498456419
599,296,entertaining,1498456519
599,296,entirely dialogue,1498456429
599,296,episodic,1498456517
599,296,exciting,1498456427
599,296,fast paced,1498456436
599,296,fast-paced,1498456515
599,296,film noir,1498456653
599,296,film-noir,1498456622
599,296,foul language,1498456686
599,296,fun,1498456421
599,296,funny,1498456383
599,296,gangster,1498456389
599,296,gangsters,1498456406
599,296,genius,1498456589
599,296,golden watch,1498456513
599,296,good dialogue,1498456372
599,296,good music,1498456396
599,296,gore,1498456511
599,296,great acting,1498456509
599,296,great dialogue,1498456402
599,296,great soundtrack,1498456380
599,296,gritty,1498456426
599,296,guns,1498456450
599,296,Harvey Keitel,1498456684
599,296,heroin,1498456483
599,296,Highly quotable,1498456400
599,296,hit men,1498456412
599,296,hitman,1498456505
599,296,homosexuality,1498456562
599,296,humour,1498456564
599,296,iconic,1498456488
599,296,imdb top 250,1498456388
599,296,innovative,1498456490
599,296,intellectual,1498456565
599,296,intelligent,1498456462
599,296,intense,1498456411
599,296,interesting,1498456541
599,296,intertwining storylines,1498456460
599,296,interwoven storylines,1498456567
599,296,ironic,1498456491
599,296,irony,1498456458
599,296,John Travolta,1498456374
599,296,killer-as-protagonist,1498456494
599,296,los angeles,1498456569
599,296,Mafia,1498456414
599,296,masterpiece,1498456371
599,296,meaningless violence,1498456571
599,296,milkshake,1498456572
599,296,mobster,1498456574
599,296,mobsters,1498456575
599,296,monologue,1498456577
599,296,motherfucker,1498456497
599,296,multiple stories,1498456498
599,296,multiple storylines,1498456343
599,296,neo-noir,1498456486
599,296,noir,1498456408
599,296,non-linear,1498456367
599,296,non-linear timeline,1498456578
599,296,nonlinear,1498456341
599,296,nonlinear narrative,1498456457
599,296,nonlinear storyline,1498456580
599,296,nonlinear timeline,1498456581
599,296,notable soundtrack,1498456393
599,296,offensive,1498456583
599,296,organised crime,1498456585
599,296,organized crime,1498456363
599,296,original,1498456479
599,296,original plot,1498456455
599,296,out of order,1498456586
599,296,Palme d'Or,1498456690
599,296,parody,1498456591
599,296,philosophical,1498456500
599,296,pop culture references,1498456478
599,296,psychological,1498456593
599,296,pulp,1498456484
599,296,Quentin Tarantino,1498456338
599,296,quirky,1498456364
599,296,Quotable,1498456446
599,296,r:disturbing violent content including rape,1498456502
599,296,r:disturbing violent images,1498456595
599,296,r:graphic sexuality,1498456597
599,296,r:some violence,1498456599
599,296,r:strong bloody violence,1498456601
599,296,r:strong language,1498456452
599,296,r:sustained strong stylized violence,1498456603
599,296,r:violence,1498456424
599,296,random,1498456503
599,296,rape,1498456417
599,296,retro,1498456442
599,296,Roger Avary,1498456682
599,296,royal with cheese,1498456610
599,296,Samuel L. Jackson,1498456342
599,296,sarcasm,1498456612
599,296,satire,1498456614
599,296,sexy,1498456615
599,296,smart writing,1498456617
599,296,sophisticated,1498456618
599,296,soundtrack,1498456439
599,296,splatter,1498456620
599,296,Steve Buscemi,1498456694
599,296,storytelling,1498456375
599,296,stylish,1498456398
599,296,stylized,1498456354
599,296,suspense,1498456680
599,296,Tarantino,1498456358
599,296,thought-provoking,1498456638
599,296,thriller,1498456415
599,296,travolta,1498456539
599,296,twist ending,1498456639
599,296,Uma Thurman,1498456370
599,296,unique,1498456641
599,296,unpredictable,1498456476
599,296,unusual,1498456642
599,296,very funny,1498456434
599,296,violence,1498456347
599,296,violent,1498456366
599,296,witty,1498456437
599,924,aliens,1498456783
599,924,apes,1498456822
599,924,Arthur C. Clarke,1498456786
599,924,artificial intelligence,1498456752
599,924,atmospheric,1498456757
599,924,cinematography,1498456766
599,924,classic,1498456774
599,924,computer,1498456793
599,924,confusing ending,1498456779
599,924,cult film,1498456771
599,924,Dull,1498456811
599,924,future,1498456770
599,924,futuristic,1498456776
599,924,imdb top 250,1498456804
599,924,masterpiece,1498456762
599,924,meditative,1498456768
599,924,music,1498456773
599,924,mystery,1498456802
599,924,Oscar (Best Effects - Visual Effects),1498456791
599,924,overrated,1498456813
599,924,philosophical,1498456759
599,924,relaxing,1498456798
599,924,revolutionary,1498456794
599,924,robots,1498456781
599,924,sci-fi,1498456751
599,924,setting:space/space ship,1498456796
599,924,slow,1498456765
599,924,slow paced,1498456806
599,924,soundtrack,1498456785
599,924,space,1498456756
599,924,space travel,1498456790
599,924,spacecraft,1498456788
599,924,Stanley Kubrick,1498456754
599,924,superb soundtrack,1498456825
599,924,surreal,1498456763
599,924,technology,1498456827
599,924,tedious,1498456814
599,924,visual,1498456799
599,924,visually appealing,1498456760
599,1732,black comedy,1498456261
599,1732,bowling,1498456271
599,1732,classic,1498456304
599,1732,coen brothers,1498456256
599,1732,comedy,1498456268
599,1732,crime,1498456292
599,1732,Cult classic,1498456280
599,1732,cult film,1498456260
599,1732,dark comedy,1498456258
599,1732,deadpan,1498456303
599,1732,drugs,1498456286
599,1732,funny,1498456291
599,1732,great dialogue,1498456264
599,1732,great soundtrack,1498456283
599,1732,Highly quotable,1498456296
599,1732,imdb top 250,1498456301
599,1732,Jeff Bridges,1498456269
599,1732,John Goodman,1498456278
599,1732,Julianne Moore,1498456294
599,1732,kidnapping,1498456299
599,1732,marijuana,1498456281
599,1732,Nudity (Full Frontal),1498456288
599,1732,off-beat comedy,1498456273
599,1732,Philip Seymour Hoffman,1498456275
599,1732,quirky,1498456263
599,1732,ransom,1498456308
599,1732,rug,1498456306
599,1732,sarcasm,1498456285
599,1732,satirical,1498456266
599,1732,Steve Buscemi,1498456276
599,1732,violence,1498456297
599,2959,action,1498456930
599,2959,atmospheric,1498456906
599,2959,based on a book,1498456916
599,2959,Brad Pitt,1498456893
599,2959,challenging,1498456963
599,2959,Chuck Palahniuk,1498456949
599,2959,classic,1498456925
599,2959,clever,1498456960
599,2959,complicated,1498456923
599,2959,consumerism,1498456965
599,2959,crime,1498456935
599,2959,dark,1498456928
599,2959,dark comedy,1498456891
599,2959,David Fincher,1498456926
599,2959,disturbing,1498456908
599,2959,double life,1498456958
599,2959,Edward Norton,1498456896
599,2959,fighting,1498456937
599,2959,great acting,1498456951
599,2959,helena bonham carter,1498456939
599,2959,imaginary friend,1498456945
599,2959,imdb top 250,1498456941
599,2959,mental illness,1498456903
599,2959,mind-blowing,1498456955
599,2959,mindfuck,1498456912
599,2959,narrated,1498456934
599,2959,Nudity (Topless),1498456962
599,2959,Palahnuik,1498456948
599,2959,philosophical,1498456911
599,2959,philosophy,1498456898
599,2959,postmodern,1498456954
599,2959,powerful ending,1498456921
599,2959,psychological,1498456909
599,2959,psychological thriller,1498456953
599,2959,psychology,1498456890
599,2959,quirky,1498456918
599,2959,satirical,1498456920
599,2959,schizophrenia,1498456967
599,2959,social commentary,1498456894
599,2959,societal criticism,1498456946
599,2959,stylized,1498456932
599,2959,surreal,1498456900
599,2959,TERRORISM,1498456966
599,2959,thought-provoking,1498456901
599,2959,twist,1498456943
599,2959,twist ending,1498456888
599,2959,violence,1498456904
599,2959,violent,1498456914
